Channel,Region,Fresh,Frozen,Delicassen,Milk_Grocery_Detergents_PCA
2,2,1.3456468202230913,-0.05725462304409673,0.8310906515580736,0.7315534857769529
1,2,0.3959148196436332,-0.31152204836415365,-0.13279036827195467,-0.36614928655491946
1,2,0.06135013762132406,2.3627311522048364,-0.06905099150141643,-0.2872812510596338
1,2,-0.6157467767637259,5.005334281650071,-0.2942634560906516,-0.1729290263265042
1,2,-0.42640880776474,2.8655761024182076,0.69157223796034,-0.15528309380405492
2,3,-0.5883673765029698,-0.4046941678520626,0.2871813031161473,0.8183854091495661
2,3,-0.44792119368390554,-0.2699146514935989,0.8445467422096318,0.7924258790182128
1,3,-0.5974938432565551,-0.4185633001422475,0.25672804532577903,0.48896260946064823
2,3,-0.49362595972765466,-0.024893314366998577,-0.6575779036827195,2.516853910609817
1,3,-0.3955526582645227,0.25177809388335703,-0.41536827195467424,-0.3574660763479181
1,3,-0.5291902071563088,-0.39971550497866287,-0.46919263456090654,0.3634454349638197
2,3,-0.4152542372881356,0.41500711237553345,0.10587818696883852,1.1913403918868215
2,3,1.3672316384180792,0.4562588904694168,0.04001416430594901,0.8700883445284316
1,3,-0.36766623207301175,-0.06578947368421052,-0.2128186968838527,-0.1908690014588151
2,3,-0.18274663189917428,0.17034139402560455,-0.3686260623229462,2.358659000812232
1,3,-0.36093003042155586,0.09601706970128022,0.020892351274787536,-0.3543961275166987
2,3,-0.5283210198464435,0.07645803698435277,1.5378895184135977,2.23289751060856
1,3,-0.5719252498913516,-0.24751066856330015,-0.5456798866855525,-0.3835661978853222
2,3,-0.6074894973200058,-0.4615931721194879,0.10304532577903683,1.6137377079558484
1,3,0.40091264667535853,1.728307254623044,0.9741501416430595,0.1179640262430011
1,3,-0.602201941184992,-0.45554765291607396,-0.5938385269121813,-0.3727549859947453
1,3,1.027234535709112,0.5800142247510669,-0.2956798866855524,-0.5055945422937163
2,3,-0.6132840793857743,-0.49395448079658605,-0.6058781869688386,1.2171121720738352
1,3,-0.5609879762422135,1.631578947368421,2.219900849858357,0.611107659467656
1,3,-0.5583079820367955,-0.4217638691322902,-0.13420679886685552,-0.08573893587618259
1,3,0.8142836447921193,0.38229018492176386,-0.32754957507082155,-0.23116078537198934
1,3,-0.2730696798493409,-0.11379800853485064,-0.3969546742209632,-0.43576109843005184
1,3,-0.4623352165725047,-0.3435277382645804,-0.1795325779036827,-0.3052081198252991
1,3,-0.28081993336230626,-0.47475106685633,-0.46140226628895187,-0.13778890001648506
1,3,-0.4265536723163842,-0.1504267425320057,-0.3523371104815864,-0.35759734540983706
2,3,-0.27611183543386936,0.033072546230440966,1.5152266288951841,0.60087859847585
1,3,0.07656091554396639,-0.12553342816500712,-0.3672096317280453,-0.30528003966593353
1,3,-0.3641170505577285,-0.02453769559032717,-0.44157223796033995,-0.42731194647375503
1,3,1.0018108068955527,0.18492176386913228,-0.28859773371104813,-0.33645704079785205
1,3,-0.1660872084600898,-0.1554054054054054,-0.47415014164305946,-0.4697300449919751
2,3,2.2580761987541647,-0.057610241820768134,0.8990793201133145,-0.028934651601673023
1,3,0.8402868318122555,2.360597439544808,-0.12429178470254958,-0.26469683296052465
1,3,-0.33463711429813126,-0.23115220483641535,2.736189801699717,-0.20478679206791028
2,3,0.4760249167028828,-0.007823613086770981,1.5208923512747876,0.3393465252138551
1,3,-0.1568883094306823,-0.01209103840682788,-0.19794617563739378,-0.29480604597886073
1,3,-0.19288715051426916,-0.33036984352773824,-0.6342067988668555,-0.34704757121073637
2,3,-0.3888164566130668,1.4633712660028448,0.3261331444759207,1.0125021750942322
1,3,2.1939012023757787,-0.17496443812233287,0.1958215297450425,-0.21980268082160023
1,3,-0.3823699840648993,-0.4423897581792319,0.1051699716713881,-0.250060737389782
2,3,-0.3227582210633058,-0.49644381223328593,-0.5570113314447592,0.3203643264022589
1,3,1.4307547443140662,0.8374822190611664,-0.49256373937677056,-0.31647763453735267
1,3,0.6711574677676373,2.9875533428165006,-0.30701133144475923,-0.17715926588311162
1,3,1.8796175575836593,0.36059743954480794,1.3650849858356942,0.43468065633845354
1,3,-0.4840648993191366,0.8819345661450925,-0.4281161473087819,-0.25086536845733926
1,3,0.1578299290163697,0.75,2.94228045325779,1.40923304226496
1,3,0.22678545559901492,0.3758890469416785,0.07259206798866856,-0.3802961830243275
1,3,-0.528610748949732,0.14900426742532005,0.0010623229461756375,-0.16115647950599288
1,3,0.8991742720556279,0.15433854907539118,-0.003186968838526912,-0.32499796863936226
1,3,0.09278574532811822,0.05369843527738265,-0.39624645892351273,-0.4044350468704225
1,3,0.06381283499927567,0.5309388335704125,-0.19936260623229463,-0.353332951867525
1,3,-0.3731710850354918,1.4139402560455192,0.02443342776203966,-0.3688900851098029
1,3,-0.42423583949007676,-0.2201280227596017,0.6101274787535411,-0.2569318979010877
1,3,-0.5784441547153412,-0.308321479374111,-0.22060906515580736,-0.11706288550101444
1,3,1.0957554686368245,2.5227596017069702,-0.10375354107648725,0.05617632155820031
1,3,0.2805302042590178,-0.04551920341394026,-0.3636685552407932,-0.312213407156564
1,3,0.07953063885267275,0.49608819345661453,-0.47839943342776203,-0.31596158191491636
2,3,-0.28893234825438213,0.39758179231863444,0.8834985835694051,0.8751849098763876
1,3,0.21954222801680429,1.8890469416785207,-0.15757790368271954,-0.36069040405217945
1,3,0.2128060263653484,1.3741109530583215,-0.5088526912181303,-0.43395603062736915
1,3,0.08025496161089381,0.02667140825035562,-0.41820113314447593,-0.40553404670972354
1,3,-0.2939301752861075,0.7290184921763869,0.03434844192634561,-0.4025064905098093
1,3,1.3518035636679704,4.159672830725462,0.6632436260623229,-0.26378803829960695
1,3,1.3063160944516876,-0.4644381223328592,-0.44298866855524077,-0.025994819821536598
1,3,1.2387367811096626,-0.4975106685633001,-0.4798158640226629,0.34566951186241174
1,3,0.6931044473417355,0.9950213371266002,-0.17740793201133145,-0.02826830070261348
1,3,-0.11734028683181226,0.1931009957325747,-0.41607648725212465,-0.35786349822235797
1,3,1.1996233521657251,2.9445234708392602,-0.003895184135977337,0.08425314466683033
2,3,-0.08271765898884544,0.4722617354196302,-0.2921388101983003,1.776408120591823
2,3,-0.017890772128060263,0.04267425320056899,-0.4401558073654391,0.2390497789345474
1,3,0.01477618426770969,0.292674253200569,2.9543201133144477,0.1554797627075303
1,3,-0.13552078806316095,-0.04871977240398293,0.6561614730878187,-0.024313054648750488
1,3,-0.46197305519339416,0.003200568990042674,2.4075779036827196,-0.16983771447759294
1,3,-0.6089381428364479,-0.5078236130867709,-0.6398725212464589,0.5293741553682726
1,3,-0.2550340431696364,5.8108108108108105,1.0407223796033995,0.13547367059865936
1,3,-0.18361581920903955,1.4768847795163584,-0.47839943342776203,-0.1508063830014377
2,3,-0.04795016659423439,0.05867709815078236,0.6434135977337111,0.5317354147902359
2,3,-0.29805881500796755,-0.2411095305832148,0.019475920679886686,1.2001939302467428
1,3,-0.24909459655222366,-0.4132290184921764,0.06905099150141643,0.6153978579876146
2,3,-0.5681587715486021,-0.4953769559032717,-0.13420679886685552,1.4336842151792644
1,3,0.02585832246849196,-0.31756756756756754,0.39341359773371104,-0.06953459999570243
1,3,-0.29320585252788645,-0.5337837837837838,0.30276203966005666,1.0117645589095294
2,3,0.6199478487614081,-0.17603129445234708,0.5796742209631728,0.47919851078058234
1,3,1.2962480081124148,-0.24751066856330015,0.1788243626062323,-0.16541380650993673
2,3,0.6563088512241054,-0.16607396870554766,-0.2106940509915014,0.06070787771924424
2,3,0.6139359698681732,-0.23186344238975817,-0.5074362606232294,0.5048565623993145
1,3,0.19839200347674923,4.915362731152205,0.6519121813031161,-0.2615628442468898
1,3,0.3353614370563523,0.5743243243243243,0.6575779036827195,1.12364597939584
1,3,1.6303056642039693,4.82076813655761,0.13987252124645894,0.6735322207714934
1,3,-0.39526292916123423,0.23897581792318634,-0.4592776203966006,0.10834639077243946
1,3,0.007460524409676952,-0.5259601706970128,1.0874645892351276,-0.25265804616722415
1,3,-0.3916413153701289,-0.3381934566145092,0.7893059490084986,0.505165021381981
1,3,0.002100535998841084,4.253200568990042,0.3771246458923513,0.14354907741133682
1,3,0.9135882949442271,-0.4470128022759602,-0.4040368271954674,-0.11459868577440059
1,3,-0.4724033029117775,0.005334281650071123,0.34242209631728043,-0.24701369790349365
1,3,0.5959003331884688,-0.2980085348506401,-0.09029745042492918,0.28329058729799805
1,3,1.535491815152832,4.128378378378378,0.8771246458923513,0.9003345935881999
1,3,2.225409242358395,1.0611664295874823,0.9776912181303116,-0.4020762857217718
2,3,0.43654932637983485,-0.3872688477951636,0.6384560906515581,3.104722966453763
1,3,0.1293640446182819,-0.17354196301564723,0.8211756373937678,-0.29614888897221764
1,3,-0.4140953208749819,-0.5195590327169275,-0.6469546742209632,-0.2698906053732393
